58	1	1	0	-1.44442	3.27441	-5.15132
59	1	1	0	-2.24676	4.14816	-4.91195
60	1	1	0	-1.99463	4.98188	-4.66389
61	1	1	0	-1.34725	5.84271	-4.46711
62	1	1	0	-0.667534	6.1025	-3.74589
63	1	1	0	-0.118327	5.45984	-2.93487
64	1	1	0	0.752859	6.04529	-2.84188
65	1	1	0	1.23227	6.88397	-3.40796
66	1	1	0	1.15631	7.77687	-2.91293
67	1	1	0	0.533897	8.50595	-2.9839
68	1	1	0	1.09895	9.49216	-2.93554
69	1	1	0	1.49886	10.6414	-3.06893
70	1	1	0	1.57293	11.6304	-3.11877
71	1	1	0	1.22956	12.2902	-3.49015
72	1	1	0	1.21249	13.1552	-3.79529
73	1	1	0	1.40306	14.2116	-3.92509
74	1	1	0	1.21643	15.2504	-3.52698
75	1	1	0	1.0035	15.8354	-2.89803
76	1	1	0	1.31707	16.7818	-2.86411
77	1	1	0	0.988457	17.7975	-3.1075
78	1	1	0	0.614722	18.6519	-3.0338
79	1	1	0	0.793532	19.7915	-2.92111
80	1	1	0	1.39623	20.5969	-2.59787
81	1	1	0	1.57521	21.1347	-1.64604
82	1	1	0	1.27618	22.199	-1.48323
83	1	1	0	1.06448	23.1293	-1.20212
84	1	1	0	0.144303	23.8266	-1.17335
85	1	1	0	-0.727252	24.1491	-1.06017
86	1	1	0	-1.35675	24.5134	-0.396913
87	1	1	0	-1.33966	24.1874	0.638241
88	1	1	0	-1.63103	24.2051	1.56813
89	1	1	0	-2.44596	24.988	1.87797
90	1	1	0	-3.02348	25.8331	1.92684
91	1	1	0	-3.90688	25.9777	2.11257
92	1	1	0	-4.58995	26.5239	2.48369
93	1	1	0	-5.07316	26.6611	3.26063
94	1	1	0	-5.04643	27.6758	3.27314
95	1	1	0	-4.99046	28.3612	4.05814
96	1	1	0	-5.45219	28.9551	4.72406
97	1	1	0	-5.88034	29.5284	5.31298
98	1	1	0	-5.62177	30.695	5.34875
99	1	1	0	-5.02398	31.3707	5.72669
100	1	1	0	-5.32697	31.8787	6.63674
101	1	1	0	-6.29297	32.3058	7.09059
102	1	1	0	-7.29371	32.3911	7.49055
103	1	1	0	-7.89304	33.0921	7.58416
104	1	1	0	-7.51004	33.9367	8.15815
105	1	1	0	-8.40185	34.2866	8.54955
106	1	1	0	-8.35706	35.1317	9.10204
107	1	1	0	-8.22313	36.1905	8.9117
108	1	1	0	-7.92068	37.1365	8.80581
109	1	1	0	-7.30986	37.9558	8.62869
110	1	1	0	-6.32679	38.4406	8.81487
111	1	1	0	-5.67007	39.0947	9.26335
112	1	1	0	-5.31882	39.9053	8.90655
113	1	1	0	-5.06778	40.3651	7.94691
114	1	1	0	-4.69777	41.0374	7.3188
115	1	1	0	-4.52089	41.7437	6.19555
116	1	1	0	-5.50027	41.5407	5.76833
117	1	1	0	-6.26533	41.0924	5.17
118	1	1	0	-7.42681	40.9197	5.09054
119	1	1	0	-8.49093	41.2182	5.27132
120	1	1	0	-8.50231	42.1127	6.06243
121	1	1	0	-8.29038	42.7014	5.32122
122	1	1	0	-8.47437	43.6574	5.21914
123	1	1	0	-8.53677	44.5937	5.28414
124	1	1	0	-8.16589	45.2506	4.55604
125	1	1	0	-8.88177	45.5968	3.87091
126	1	1	0	-9.96867	46.1321	3.77244
127	1	1	0	-10.559	46.8689	3.62205
128	1	1	0	-11.0072	47.8134	4.08008
129	1	1	0	-10.9726	48.6045	4.67278
130	1	1	0	-10.8834	49.6245	4.88262
131	1	1	0	-10.3131	50.3459	5.34796
132	1	1	0	-9.77478	50.6452	6.01236
133	1	1	0	-9.44971	51.5545	6.41394
134	1	1	0	-9.28908	52.4891	6.07245
135	1	1	0	-8.77952	52.6751	5.24385
136	1	1	0	-8.54658	53.2471	4.37737
137	1	1	0	-9.18981	53.9788	4.08854
138	1	1	0	-9.53735	54.8142	3.26006
139	1	1	0	-8.59872	55.167	2.59497
140	1	1	0	-8.75388	55.3629	1.62438
141	1	1	0	-7.89096	55.8922	1.22577
142	1	1	0	-7.1556	56.2464	0.769247
143	1	1	0	-7.82557	56.5616	-0.0407073
144	1	1	0	-7.45361	56.937	-0.965904
145	1	1	0	-6.93668	57.4613	-0.965507
146	1	1	0	-5.88493	57.6067	-0.934634
147	1	1	0	-5.46005	57.3008	-0.0417206
148	1	1	0	-4.52616	57.1325	-0.109415
149	1	1	0	-3.37672	57.2556	-0.5896
150	1	1	0	-2.39104	57.4568	-0.325216
151	1	1	0	-1.5	57.7138	0
152	2	1	0	-12.6754	1	-2
153	2	1	0	-13.3773	0.458081	-1.45088
154	2	1	0	-13.8306	1.00554	-1.94852
155	2	1	0	-14.207	1.53085	-2.63165
156	2	1	0	-13.5587	1.70364	-3.07165
157	2	1	0	-13.0478	2.51382	-3.41164
158	2	1	0	-12.2317	3.15374	-3.98323
159	2	1	0	-11.5369	3.67157	-3.86708
160	2	1	0	-10.6759	3.97666	-3.63277
161	2	1	0	-10.0518	3.97044	-4.4053
162	2	1	0	-10.2049	3.28453	-4.91185
163	2	1	0	-10.6472	2.61139	-5.49335
164	2	1	0	-11.5353	2.45623	-5.30431
165	2	1	0	-12.4669	2.22986	-5.04274
166	2	1	0	-12.3283	2.15711	-6.08274
167	2	1	0	-12.6465	3.01274	-6.18488
168	2	1	0	-12.4182	3.78118	-6.68118
169	2	1	0	-12.7906	4.60616	-7.1332
170	2	1	0	-12.1776	5.27921	-7.57904
171	2	1	0	-11.0906	5.3964	-7.35355
172	2	1	0	-11.0308	5.97037	-6.37742
173	2	1	0	-10.5258	6.92624	-6.7783
174	2	1	0	-9.70039	7.31943	-6.74945
175	2	1	0	-8.75498	7.82187	-6.61446
176	2	1	0	-7.97688	8.09501	-6.30248
177	2	1	0	-7.13268	8.4858	-6.72245
178	2	1	0	-7.04278	8.49034	-7.75006
179	2	1	0	-6.77007	9.32711	-8.17966
180	2	1	0	-6.22307	9.27993	-8.908
181	2	1	0	-5.85157	8.63342	-9.84365
182	2	1	0	-5.28396	8.79601	-10.5026
183	2	1	0	-4.41451	9.25601	-10.9734
184	2	1	0	-3.2999	9.20993	-11.0995
185	2	1	0	-2.29428	9.016	-11.1208
186	2	1	0	-1.57322	8.48439	-10.4113
187	2	1	0	-1.68015	7.43072	-10.5486
188	2	1	0	-2.12533	7.07667	-9.66335
189	2	1	0	-1.78893	6.74844	-8.70228
190	2	1	0	-1.21507	6.10142	-8.90618
191	2	1	0	-0.673098	5.41143	-8.47096
192	2	1	0	-0.283914	4.79495	-7.60037
193	2	1	0	0.311894	4.19996	-6.62862
194	2	1	0	0.906882	3.9855	-5.82032
195	2	1	0	0.945216	4.04742	-4.70557
196	2	1	0	1.53966	4.30938	-3.94773
197	2	1	0	0.973615	4.12026	-3.16872
198	2	1	0	0.375439	3.15518	-3.36932
199	2	1	0	0.0852156	2.55917	-2.36769
200	2	1	0	-0.527	1.77908	-2.06815
201	2	1	0	0	1	-2
202	2	1	0	0.577341	0.440561	-1.33424
203	2	1	0	0.338775	-0.357168	-0.415982
204	2	1	0	0.234763	-1.31425	-0.167992
205	2	1	0	-0.187572	-2.21905	-0.557111
206	2	1	0	-0.728963	-2.94416	-0.46785
207	2	1	0	-0.325264	-3.83484	-0.837605
208	2	1	0	0.664283	-3.85428	-1.19609
209	2	1	0	0.661714	-4.85864	-1.53111
210	2	1	0	-0.0584181	-5.28252	-2.21867
211	2	1	0	0.265475	-6.15694	-2.79113
212	2	1	0	0.296362	-7.18538	-2.67398
213	2	1	0	0.335016	-8.07662	-2.55015
214	2	1	0	0.674536	-9.13066	-2.74265
215	2	1	0	-0.0103915	-9.49166	-3.57332
216	2	1	0	-0.541054	-10.364	-3.51284
217	2	1	0	-1.31075	-10.995	-3.58918
218	2	1	0	-2.27284	-11.5536	-3.73279
219	2	1	0	-2.25022	-11.7887	-4.76973
220	2	1	0	-1.5678	-12.6624	-5.27774
221	2	1	0	-0.902333	-13.3165	-5.60863
222	2	1	0	-0.814054	-14.0815	-4.90924
223	2	1	0	-0.700291	-14.8918	-4.4075
224	2	1	0	-1.13752	-15.2156	-3.69735
225	2	1	0	-1.98284	-15.4285	-3.19474
226	2	1	0	-2.35314	-14.9467	-2.08163
227	2	1	0	-3.05892	-14.8167	-1.28703
228	2	1	0	-3.95381	-15.1305	-0.954441
229	2	1	0	-4.63223	-15.7667	-0.62486
230	2	1	0	-5.08911	-16.551	-0.208221
231	2	1	0	-5.21592	-17.4015	0.0409844
232	2	1	0	-5.22273	-18.3377	0.0687564
233	2	1	0	-5.53832	-19.212	0.454356
234	2	1	0	-5.66651	-20.069	0.5368
235	2	1	0	-6.1946	-20.9299	0.726066
236	2	1	0	-5.61046	-21.7072	0.952642
237	2	1	0	-4.87654	-22.1334	0.985665
238	2	1	0	-4.93368	-23.2103	1.21899
239	2	1	0	-5.51395	-23.963	1.6541
240	2	1	0	-5.86877	-24.8621	1.65766
241	2	1	0	-6.77401	-25.1961	1.45983
242	2	1	0	-7.21168	-25.3726	0.379648
243	2	1	0	-6.49814	-25.7431	-0.24808
244	2	1	0	-5.87936	-25.6071	-0.662905
245	2	1	0	-4.7884	-25.5084	-0.833853
246	2	1	0	-4.07271	-25.9702	-1.15923
247	2	1	0	-3.9801	-26.3442	-2.22326
248	2	1	0	-3.03129	-26.3629	-2.46313
249	2	1	0	-2.29267	-26.7234	-1.86625
250	2	1	0	-2.01973	-27.4898	-1.19487
251	2	1	0	-1.21107	-27.5275	-0.463597
252	2	1	0	-0.3254	-27.5948	0.231126
253	2	1	0	-0.0268655	-27.1456	0.939245
254	2	1	0	0.0937096	-27.2599	2.0052
255	2	1	0	0.144278	-27.9016	2.54175
256	2	1	0	-0.642863	-28.6627	2.38819
257	2	1	0	-1.19715	-29.2474	2.30806
258	2	1	0	-1.49051	-30.1313	2.46731
259	2	1	0	-0.716945	-30.6581	2.21361
260	2	1	0	-0.351055	-31.5002	2.5362
261	2	1	0	0.10368	-32.1584	2.78623
262	2	1	0	0.865256	-32.9012	2.79597
263	2	1	0	1.11245	-33.8864	2.34269
264	2	1	0	1.4878	-34.6247	1.67757
265	2	1	0	1.36034	-35.5403	1.24231
266	2	1	0	1.03765	-36.3781	1.22214
267	2	1	0	1.23683	-37.0962	0.447479
268	2	1	0	1.92288	-37.898	0.569273
269	2	1	0	2.58109	-38.375	0.493113
270	2	1	0	3.32642	-38.6652	0.818832
271	2	1	0	4.0925	-39.4251	1.04509
272	2	1	0	4.92406	-39.9271	0.534624
273	2	1	0	5.12343	-39.8856	-0.656094
274	2	1	0	4.40709	-40.3295	-1.10795
275	2	1	0	3.54746	-40.9319	-1.31675
276	2	1	0	3.10654	-41.7146	-0.988422
277	2	1	0	2.40073	-42.468	-1.15258
278	2	1	0	1.65908	-42.827	-1.29198
279	2	1	0	0.729651	-43.1829	-1.39147
280	2	1	0	-0.00702732	-43.6269	-1.90328
281	2	1	0	-0.124526	-44.4356	-1.9166
282	2	1	0	-0.414104	-45.4216	-1.76234
283	2	1	0	-0.801022	-45.6666	-1.01082
284	2	1	0	0.0113238	-46.3161	-1.06067
285	2	1	0	0.836976	-46.8082	-1.01487
286	2	1	0	1.7711	-47.4186	-0.988151
287	2	1	0	1.35814	-48.1089	-1.64153
288	2	1	0	0.50399	-48.5612	-1.78158
289	2	1	0	0.569149	-49.3863	-2.2729
290	2	1	0	0.517734	-49.5701	-3.20399
291	2	1	0	0.995551	-49.5592	-4.02415
292	2	1	0	1.79101	-50.2625	-4.14272
293	2	1	0	1.21164	-51.0846	-3.57792
294	2	1	0	0.768431	-51.3117	-2.97378
295	2	1	0	0.824024	-52.2029	-2.57061
296	2	1	0	0.401884	-53.0293	-2.0443
297	2	1	0	0.670962	-53.4175	-1.23331
298	2	1	0	0.469372	-53.3329	-0.28492
299	2	1	0	0.792548	-53.9802	0.614299
300	2	1	0	1.26754	-54.9059	1.12223
301	2	1	0	1.00115	-55.61	1.97847
302	2	1	0	1.85952	-56.217	2.12436
303	2	1	0	1.53067	-57.0844	1.83163
304	2	1	0	0.93385	-57.9079	1.53798
305	2	1	0	0.693179	-58.4664	2.03515
306	2	1	0	1	-59.2743	2
307	3	2	0	36.441	-0.777855	-2.04433
308	3	2	0	36.6956	-1.50331	-2.75317
309	3	2	0	36.8348	-2.15078	-3.47868
310	3	2	0	37.0202	-2.67971	-4.07689
311	3	2	0	37.1648	-3.21254	-4.75787
312	3	2	0	27.7828	0.879854	-3.41828
313	3	2	0	27.3878	1.87724	-3.76587
314	3	2	0	26.9771	2.77751	-4.14619
315	3	2	0	26.6664	3.68747	-4.47031
316	3	2	0	26.3852	4.61706	-4.93992
317	3	2	0	20.3101	0.0719911	-1.47444
318	3	2	0	20.7032	-0.233694	-0.641494
319	3	2	0	21.1649	-0.46728	0.276584
320	3	2	0	21.5097	-0.786823	1.07295
321	3	2	0	22.0019	-1.12048	1.92618
322	3	2	0	11.1894	-0.609701	-0.823841
323	3	2	0	11.2064	0.145968	-0.0142488
324	3	2	0	11.0957	1.03372	0.668146
325	3	2	0	11.1778	1.8063	1.36173
326	3	2	0	11.0893	2.51337	2.0988
327	3	2	0	1.67177	-1.18492	-0.505846
328	3	2	0	1.36256	-1.51304	0.547832
329	3	2	0	1.07051	-1.84797	1.68936
330	3	2	0	0.98289	-2.16805	2.47945
331	3	2	0	0.775323	-2.40027	3.54771
332	3	2	0	-2.39976	4.72949	-3.60001
333	3	2	0	-2.69067	4.30392	-2.82627
334	3	2	0	-3.15512	4.06667	-1.89142
335	3	2	0	-3.68164	3.82385	-0.961859
336	3	2	0	-4.08612	3.48089	0.0236817
337	3	2	0	2.452	11.4658	-2.56001
338	3	2	0	3.20355	11.3128	-1.80309
339	3	2	0	3.93204	11.1111	-1.1104
340	3	2	0	4.6988	10.9816	-0.545869
341	3	2	0	5.55486	10.7945	0.151723
342	3	2	0	0.498758	21.0094	-1.94236
343	3	2	0	-0.531495	21.4822	-1.5574
344	3	2	0	-1.26412	21.932	-1.28044
345	3	2	0	-2.26461	22.5033	-0.826141
346	3	2	0	-3.00211	22.9359	-0.534403
347	3	2	0	-2.1032	26.4796	2.38536
348	3	2	0	-1.20762	26.9865	2.92015
349	3	2	0	-0.507236	27.4909	3.32597
350	3	2	0	0.425128	27.9972	3.81535
351	3	2	0	1.29638	28.4022	4.30478
352	3	2	0	-4.46116	31.8883	7.07442
353	3	2	0	-3.35322	31.9111	7.39956
354	3	2	0	-2.33921	31.9853	7.76177
355	3	2	0	-1.20689	31.9568	8.07867
356	3	2	0	-0.323231	31.8938	8.37121
357	3	2	0	-6.19334	37.919	9.65279
358	3	2	0	-5.88075	37.3114	10.3017
359	3	2	0	-5.65026	36.6558	11.0569
360	3	2	0	-5.39859	36.1615	11.8206
361	3	2	0	-5.2795	35.6041	12.6755
362	3	2	0	-8.14739	41.3004	6.82167
363	3	2	0	-8.00798	40.6772	7.73768
364	3	2	0	-7.74379	39.9473	8.57632
365	3	2	0	-7.48872	39.2918	9.42723
366	3	2	0	-7.29622	38.5684	10.208
367	3	2	0	-9.75651	49.298	5.13153
368	3	2	0	-8.79908	49.0713	5.56015
369	3	2	0	-7.80026	48.8814	5.89085
370	3	2	0	-7.0162	48.7467	6.24434
371	3	2	0	-6.10179	48.5414	6.74455
372	3	2	0	-9.5888	55.6385	1.84692
373	3	2	0	-10.6126	55.6452	2.14793
374	3	2	0	-11.5852	55.8121	2.32022
375	3	2	0	-12.4539	55.9211	2.48595
376	3	2	0	-13.4672	56.0105	2.58922
377	3	2	0	-2.61927	57.8918	0.757242
378	3	2	0	-2.9414	58.3689	1.89089
379	3	2	0	-3.18609	58.7411	2.93196
380	3	2	0	-3.34895	59.1347	3.90887
381	3	2	0	-3.6314	59.689	4.74906
382	3	2	0	-10.2696	3.02367	-3.20167
383	3	2	0	-10.0329	2.1488	-2.66029
384	3	2	0	-9.70507	1.35082	-2.12636
385	3	2	0	-9.49665	0.624023	-1.58908
386	3	2	0	-9.25525	-0.029516	-1.02691
387	3	2	0	-12.9509	5.97339	-7.4692
388	3	2	0	-13.4216	6.65945	-7.44516
389	3	2	0	-14.0497	7.50839	-7.36277
390	3	2	0	-14.5606	8.48829	-7.12523
391	3	2	0	-15.1387	9.3052	-7.08673
392	3	2	0	-7.12502	9.38236	-9.56671
393	3	2	0	-7.89461	9.59786	-10.2939
394	3	2	0	-8.58284	9.79861	-10.8609
395	3	2	0	-9.23488	10.0546	-11.5223
396	3	2	0	-9.98586	10.4157	-12.0783
397	3	2	0	-1.88195	5.45473	-9.57954
398	3	2	0	-2.64947	4.9797	-10.262
399	3	2	0	-3.16017	4.49195	-10.9771
400	3	2	0	-3.70596	4.18489	-11.5646
401	3	2	0	-4.30313	3.9173	-12.2985
402	3	2	0	-1.1233	1.98899	-3.06743
403	3	2	0	-1.61016	2.00826	-4.06923
404	3	2	0	-2.09063	2.13082	-5.14459
405	3	2	0	-2.50246	2.13858	-6.10541
406	3	2	0	-3.08533	2.39	-7.06728
407	3	2	0	-0.442914	-5.7546	-1.37541
408	3	2	0	-0.893876	-6.4484	-0.592991
409	3	2	0	-1.26574	-6.99075	0.217962
410	3	2	0	-1.81506	-7.59839	1.08127
411	3	2	0	-2.26235	-8.18277	1.71767
412	3	2	0	-0.90975	-11.8516	-5.60645
413	3	2	0	-0.366842	-11.0183	-6.09582
414	3	2	0	0.253809	-10.1826	-6.44666
415	3	2	0	0.921582	-9.60454	-6.74119
416	3	2	0	1.73966	-8.88296	-7.10609
417	3	2	0	-5.2831	-15.9401	0.679714
418	3	2	0	-5.45474	-15.4818	1.62992
419	3	2	0	-5.59257	-14.9848	2.54774
420	3	2	0	-5.68106	-14.5256	3.5507
421	3	2	0	-5.8105	-14.0691	4.61548
422	3	2	0	-6.71478	-24.6088	2.34481
423	3	2	0	-7.4049	-24.3379	3.03053
424	3	2	0	-8.12446	-24.2716	3.74988
425	3	2	0	-8.82714	-24.1043	4.52179
426	3	2	0	-9.52894	-24.014	5.2275
427	3	2	0	-2.74502	-28.2064	-1.68638
428	3	2	0	-3.46436	-28.706	-2.12897
429	3	2	0	-4.34778	-29.2692	-2.49553
430	3	2	0	-5.05812	-29.7127	-2.9035
431	3	2	0	-5.85943	-30.2992	-3.25439
432	3	2	0	-1.16737	-31.9717	2.19309
433	3	2	0	-1.81806	-32.4853	1.73727
434	3	2	0	-2.61536	-32.9556	1.34009
435	3	2	0	-3.48842	-33.4494	0.99172
436	3	2	0	-4.19287	-33.9181	0.55302
437	3	2	0	2.81	-39.4924	1.21789
438	3	2	0	2.23506	-40.3777	1.70102
439	3	2	0	1.67398	-41.3618	2.14437
440	3	2	0	1.27282	-42.187	2.51997
441	3	2	0	0.777662	-42.9777	2.89697
442	3	2	0	-0.412437	-42.5236	-2.27275
443	3	2	0	-0.6736	-41.8213	-2.64151
444	3	2	0	-1.05665	-40.9614	-2.9914
445	3	2	0	-1.34453	-40.1175	-3.26239
446	3	2	0	-1.88179	-39.3185	-3.62128
447	3	2	0	0.0764378	-48.7147	-3.35294
448	3	2	0	-0.31901	-47.7006	-3.51898
449	3	2	0	-0.760663	-46.7483	-3.75153
450	3	2	0	-1.08802	-45.8613	-3.93704
451	3	2	0	-1.43698	-44.8297	-4.16326
452	3	2	0	0.726046	-55.7189	0.381682
453	3	2	0	0.0732583	-56.3485	-0.266394
454	3	2	0	-0.415626	-57.1944	-0.931108
455	3	2	0	-0.937775	-57.9371	-1.45667
456	3	2	0	-1.46638	-58.6905	-1.8123

Bonds

        1     1        1     2
        2     1        2     3
        3     1        3     4
        4     1        4     5
        5     1        5     6
        6     1        6     7
        7     1        7     8
        8     1        8     9
        9     1        9    10
       10     1       10    11
       11     1       11    12
       12     1       12    13
       13     1       13    14
       14     1       14    15
       15     1       15    16
       16     1       16    17
       17     1       17    18
       18     1       18    19
       19     1       19    20
       20     1       20    21
       21     1       21    22
       22     1       22    23
       23     1       23    24
       24     1       24    25
       25     1       25    26
       26     1       26    27
       27     1       27    28
       28     1       28    29
       29     1       29    30
       30     1       30    31
       31     1       31    32
       32     1       32    33
       33     1       33    34
       34     1       34    35
       35     1       35    36
       36     1       36    37
       37     1       37    38
       38     1       38    39
       39     1       39    40
       40     1       40    41
       41     1       41    42
       42     1       42    43
       43     1       43    44
       44     1       44    45
       45     1       45    46
       46     1       46    47
       47     1       47    48
       48     1       48    49
       49     1       49    50
       50     1       50    51
       51     1       51    52
       52     1       52    53
       53     1       53    54
       54     1       54    55
       55     1       55    56
       56     1       56    57
       57     1       57    58
       58     1       58    59
       59     1       59    60
       60     1       60    61
       61     1       61    62
       62     1       62    63
       63     1       63    64
       64     1       64    65
       65     1       65    66
       66     1       66    67
       67     1       67    68
       68     1       68    69
       69     1       69    70
       70     1       70    71
       71     1       71    72
       72     1       72    73
       73     1       73    74
       74     1       74    75
       75     1       75    76
       76     1       76    77
       77     1       77    78
       78     1       78    79
       79     1       79    80
       80     1       80    81
       81     1       81    82
       82     1       82    83
       83     1       83    84
       84     1       84    85
       85     1       85    86
       86     1       86    87
       87     1       87    88
       88     1       88    89
       89     1       89    90
       90     1       90    91
       91     1       91    92
       92     1       92    93
       93     1       93    94
       94     1       94    95
       95     1       95    96
       96     1       96    97
       97     1       97    98
       98     1       98    99
       99     1       99   100
      100     1      100   101
      101     1      101   102
      102     1      102   103
      103     1      103   104
      104     1      104   105
      105     1      105   106
      106     1      106   107
      107     1      107   108
      108     1      108   109
      109     1      109   110
      110     1      110   111
      111     1      111   112
      112     1      112   113
      113     1      113   114
      114     1      114   115
      115     1      115   116
      116     1      116   117
      117     1      117   118
      118     1      118   119
      119     1      119   120
      120     1      120   121
      121     1      121   122
      122     1      122   123
      123     1      123   124
      124     1      124   125
      125     1      125   126
      126     1      126   127
      127     1      127   128
      128     1      128   129
      129     1      129   130
      130     1      130   131
      131     1      131   132
      132     1      132   133
      133     1      133   134
      134     1      134   135
      135     1      135   136
      136     1      136   137
      137     1      137   138
      138     1      138   139
      139     1      139   140
      140     1      140   141
      141     1      141   142
      142     1      142   143
      143     1      143   144
      144     1      144   145
      145     1      145   146
      146     1      146   147
      147     1      147   148
      148     1      148   149
      149     1      149   150
      150     1      150   151
      151     1      152   153
      152     1      153   154
      153     1      154   155
      154     1      155   156
      155     1      156   157
      156     1      157   158
      157     1      158   159
      158     1      159   160
      159     1      160   161
      160     1      161   162
      161     1      162   163
      162     1      163   164
      163     1      164   165
      164     1      165   166
      165     1      166   167
      166     1      167   168
      167     1      168   169
      168     1      169   170
      169     1      170   171
      170     1      171   172
      171     1      172   173
      172     1      173   174
      173     1      174   175
      174     1      175   176
      175     1      176   177
      176     1      177   178
      177     1      178   179
      178     1      179   180
      179     1      180   181
      180     1      181   182
      181     1      182   183
      182     1      183   184
      183     1      184   185
      184     1      185   186
      185     1      186   187
      186     1      187   188
      187     1      188   189
      188     1      189   190
      189     1      190   191
      190     1      191   192
      191     1      192   193
      192     1      193   194
      193     1      194   195
      194     1      195   196
      195     1      196   197
      196     1      197   198
      197     1      198   199
      198     1      199   200
      199     1      200   201
      200     1      201   202
      201     1      202   203
      202     1      203   204
      203     1      204   205
      204     1      205   206
      205     1      206   207
      206     1      207   208
      207     1      208   209
      208     1      209   210
      209     1      210   211
      210     1      211   212
      211     1      212   213
      212     1      213   214
      213     1      214   215
      214     1      215   216
      215     1      216   217
      216     1      217   218
      217     1      218   219
      218     1      219   220
      219     1      220   221
      220     1      221   222
      221     1      222   223
      222     1      223   224
      223     1      224   225
      224     1      225   226
      225     1      226   227
      226     1      227   228
      227     1      228   229
      228     1      229   230
      229     1      230   231
      230     1      231   232
      231     1      232   233
      232     1      233   234
      233     1      234   235
      234     1      235   236
      235     1      236   237
      236     1      237   238
      237     1      238   239
      238     1      239   240
      239     1      240   241
      240     1      241   242
      241     1      242   243
      242     1      243   244
      243     1      244   245
      244     1      245   246
      245     1      246   247
      246     1      247   248
      247     1      248   249
      248     1      249   250
      249     1      250   251
      250     1      251   252
      251     1      252   253
      252     1      253   254
      253     1      254   255
      254     1      255   256
      255     1      256   257
      256     1      257   258
      257     1      258   259
      258     1      259   260
      259     1      260   261
      260     1      261   262
      261     1      262   263
      262     1      263   264
      263     1      264   265
      264     1      265   266
      265     1      266   267
      266     1      267   268
      267     1      268   269
      268     1      269   270
      269     1      270   271
      270     1      271   272
      271     1      272   273
      272     1      273   274
      273     1      274   275
      274     1      275   276
      275     1      276   277
      276     1      277   278
      277     1      278   279
      278     1      279   280
      279     1      280   281
      280     1      281   282
      281     1      282   283
      282     1      283   284
      283     1      284   285
      284     1      285   286
      285     1      286   287
      286     1      287   288
      287     1      288   289
      288     1      289   290
      289     1      290   291
      290     1      291   292
      291     1      292   293
      292     1      293   294
      293     1      294   295
      294     1      295   296
      295     1      296   297
      296     1      297   298
      297     1      298   299
