382 3 2 0 -14.347592104317462 -1.5551247207954206 -1.7243632172138559 0 0 0
170 2 1 0 -8.467473969727013 -1.6251551711262764 -5.533889551062045 0 0 0
166 2 1 0 -10.750683602026601 -1.7031296944329717 -3.48809578416555 0 0 0
165 2 1 0 -10.949650912124591 -1.8530538323275985 -2.5271574374276042 0 0 0
159 2 1 0 -15.351322184839955 -0.9724965872652227 -2.58394528347563 0 0 0
156 2 1 0 -16.713100461918074 0.8323683083563663 -4.282052285543415 0 0 0
157 2 1 0 -16.131375733081825 -0.011459244257597716 -3.58787227375727 0 0 0
160 2 1 0 -14.466138538227959 -0.7453231104893236 -2.246413404550712 0 0 0
155 2 1 0 -17.47374272459694 1.1295593122682943 -4.70136475492306 0 0 0
178 2 1 0 -5.4201861019184765 0.9111672588193274 -2.08364299518514 0 0 0
158 2 1 0 -15.475457030344556 -0.7073868759343216 -3.7933670570546667 0 0 0
163 2 1 0 -11.686320671895007 -1.3010427111905496 -1.7154232816192494 0 0 0
164 2 1 0 -10.875165450817358 -1.8539846482855222 -1.2202969036566462 0 0 0
153 2 1 0 -17.04664067607323 1.6487257836128901 -2.679199663499723 0 0 0
172 2 1 0 -6.59472689054304 -2.2174630628309626 -5.450315269995732 0 0 0
171 2 1 0 -7.549902801245745 -2.094878285291966 -5.202633676153725 0 0 0
152 2 1 0 -17.661747177704164 1 -2 0 0 0
179 2 1 0 -4.781983814457628 0.2995675870427528 -1.5850676855844055 0 0 0
180 2 1 0 -3.8212534509466165 -0.5889325849296696 -1.7677927467085859 0 0 0
181 2 1 0 -3.188281312174276 -1.2699932590190108 -2.2369486414155273 0 0 0
321 3 2 0 -3.0983184806406916 -7.100264108496474 4.032624638062738 0 0 0
392 3 2 0 -3.1129439383839306 -0.05029852233264165 -1.048458904375754 0 0 0
78 1 1 0 -5.7728718368401 23.041018447653027 2.4121912841348174 0 0 0
335 3 2 0 -7.545104155855796 17.50533074246299 1.561009933985487 0 0 0
334 3 2 0 -6.599162567384091 17.283123291100054 1.603341218312261 0 0 0
49 1 1 0 -2.9863067293444265 9.653855933029034 4.75085777676301 0 0 0
336 3 2 0 -8.521662501966683 17.80680525681242 1.3839130092972167 0 0 0
333 3 2 0 -5.303699461236856 17.002546846620405 1.815874517285865 0 0 0
332 3 2 0 -4.281585554587074 16.711378895164483 2.019838992277092 0 0 0
79 1 1 0 -6.582282501350619 22.85803144636583 2.6904806648109516 0 0 0
51 1 1 0 -3.5464506732573424 11.25600285408606 3.8869534927985074 0 0 0
327 3 2 0 -4.038640011663088 9.715586426512939 3.531991369821623 0 0 0
52 1 1 0 -3.7625866872600886 12.17493782550597 3.379054684555657 0 0 0
331 3 2 0 -6.5434317548673135 7.191876521363549 2.4370798492201393 0 0 0
50 1 1 0 -3.2368472809633455 10.359920718611276 3.9446896520071504 0 0 0
330 3 2 0 -6.03046561758833 7.966660951609301 2.750208278489207 0 0 0
329 3 2 0 -5.448848727636409 8.592852497474235 2.977839227005237 0 0 0
328 3 2 0 -4.708863030185227 9.225921603980034 3.235253038396892 0 0 0
55 1 1 0 -4.5846090413952085 14.12971461105222 3.8570083485905418 0 0 0
53 1 1 0 -4.661398867680852 12.39889983145681 3.8646951557716362 0 0 0
54 1 1 0 -5.156847434954596 13.585985727800393 3.6238573851860365 0 0 0
56 1 1 0 -3.5328257595246493 13.628120112690379 3.9248415632008635 0 0 0
65 1 1 0 -3.492636906673223 19.475569631144445 -0.8615918982905 0 0 0
346 3 2 0 -3.6247001799669234 22.05801051467787 7.70607160649332 0 0 0
345 3 2 0 -4.305605724522799 22.27222855241703 6.684005564038851 0 0 0
344 3 2 0 -4.9408227199058805 22.55539699071808 5.812529151473637 0 0 0
343 3 2 0 -5.663100428860584 22.835131857280384 4.935786860888342 0 0 0
342 3 2 0 -6.302878178057717 23.141478414288635 4.196094550487685 0 0 0
63 1 1 0 -4.0469780564259645 18.548693532850347 -0.1320891653875396 0 0 0
69 1 1 0 -4.4219858280506035 20.894119716389444 -0.8463683684346966 0 0 0
337 3 2 0 -3.3459155688549163 21.375630587019227 -1.389845577047341 0 0 0
70 1 1 0 -4.227065188727614 21.750362148228067 -0.908381816957622 0 0 0
59 1 1 0 -3.6780710183382244 16.300381694918574 3.092704706231461 0 0 0
66 1 1 0 -3.0674483584981225 20.205458912177058 -0.6268381865228644 0 0 0
67 1 1 0 -3.300155552998111 20.686846407908437 0.12824694848331533 0 0 0
71 1 1 0 -3.7294739620672166 21.956468873636258 -0.07356338207701203 0 0 0
68 1 1 0 -4.444627200412416 21.059538126563474 -0.04029363270835456 0 0 0
351 3 2 0 -4.639015041144054 22.377097829186127 -3.050633563822725 0 0 0
60 1 1 0 -3.654965640215798 16.569327510450673 2.123579647665834 0 0 0
72 1 1 0 -4.350952912847116 22.606019527610123 0.2683193527495165 0 0 0
61 1 1 0 -3.151480870648249 17.131971890313736 1.323905438577924 0 0 0
64 1 1 0 -4.104667733709399 18.529164617179195 -0.8243542256199826 0 0 0
73 1 1 0 -3.9714564064403013 23.317235966520826 0.7152621291242518 0 0 0
350 3 2 0 -4.934436278696003 23.371662935305324 -2.680184567629652 0 0 0
137 1 1 0 -7.076959939544291 41.681450712385555 -4.878665237388479 0 0 0
138 1 1 0 -6.1155437323109085 41.12441958823789 -5.075916132610637 0 0 0
139 1 1 0 -5.663328372477322 41.4771899601361 -4.21796923722412 0 0 0
140 1 1 0 -5.70604765085665 41.205972206092234 -2.984083532867507 0 0 0
132 1 1 0 -8.437232518568443 39.187815153160585 -5.076236246627991 0 0 0
135 1 1 0 -8.180823750395279 41.32389576771624 -3.901183204237075 0 0 0
136 1 1 0 -7.71243929334233 41.74294734582144 -4.415729326717754 0 0 0
372 3 2 0 -6.4915549184500945 41.73455174360157 -2.773457525545485 0 0 0
365 3 2 0 -5.219806200080872 39.903783045411416 -0.5262000855319774 0 0 0
127 1 1 0 -7.1352558356347835 36.94649592390342 -2.4897044320598143 0 0 0
131 1 1 0 -7.688082839859002 38.822139896457195 -4.635971579993834 0 0 0
134 1 1 0 -8.75345543559269 41.00725499638657 -4.357726322698138 0 0 0
133 1 1 0 -8.668971279918125 40.2144371937527 -4.99781019606111 0 0 0
373 3 2 0 -7.289664180527835 42.44684271123679 -2.5949257769068725 0 0 0
126 1 1 0 -6.556309293594257 36.148718113662646 -1.4924439939279452 0 0 0
128 1 1 0 -7.92659706572208 36.744257510852876 -3.1929027614619834 0 0 0
130 1 1 0 -8.111631480185197 38.4397810324402 -4.110851794366432 0 0 0
374 3 2 0 -7.918595468200158 42.93477343607918 -2.545984092944268 0 0 0
375 3 2 0 -8.65737129342846 43.48189343753401 -2.438149656127487 0 0 0
347 3 2 0 -6.069258292468027 26.4534361863393 -2.1663130691464483 0 0 0
89 1 1 0 -7.028128552630191 27.334146027795924 -1.3536819132145097 0 0 0
125 1 1 0 -6.1254966816257586 35.89589289773583 -0.6483997970559978 0 0 0
124 1 1 0 -5.562925633721935 35.36364799370172 -0.10947195999083788 0 0 0
368 3 2 0 -8.027813207737923 40.074964024226134 -2.772235675437591 0 0 0
367 3 2 0 -8.020151603264798 39.345169182540836 -3.4253412677525206 0 0 0
129 1 1 0 -8.204385116132727 37.84500848574185 -3.1479854036157975 0 0 0
376 3 2 0 -9.563363219539701 44.22925978692957 -2.229836879967607 0 0 0
147 1 1 0 -3.0670248481424376 37.42354864783752 -0.3727221104237591 0 0 0
148 1 1 0 -3.2162449228818004 36.74518148957577 -0.07551263274912189 0 0 0
88 1 1 0 -7.382437168983831 26.65796878804267 -0.6177147211542596 0 0 0
92 1 1 0 -4.665661724282863 28.223122040449066 -3.355516716117344 0 0 0
93 1 1 0 -4.059410832549107 28.196902725040967 -4.088001871178673 0 0 0
371 3 2 0 -7.876344438901087 42.112655269055196 -0.4118529597024171 0 0 0
123 1 1 0 -5.698712672004863 36.13631292760424 0.5938011855682114 0 0 0
370 3 2 0 -7.978681876928124 41.35605767061171 -1.2901108604504694 0 0 0
369 3 2 0 -8.045781729815216 40.66697506652188 -2.024641160409589 0 0 0
348 3 2 0 -5.7872396406912605 25.3189871672575 -2.2493866189214367 0 0 0
87 1 1 0 -8.621287292780938 27.06635870259142 -0.6896664986188674 0 0 0
86 1 1 0 -9.231221837399264 26.532042194337446 0.33906697527574586 0 0 0
84 1 1 0 -8.407807452472209 24.964159253774096 0.9130785831513274 0 0 0
119 1 1 0 -3.1712948240037426 36.82337970396281 1.9005096670269999 0 0 0
349 3 2 0 -5.37140391092382 24.32914712856262 -2.4541980326140744 0 0 0
366 3 2 0 -5.59079109252763 40.98130164358227 -1.2658120201494998 0 0 0
122 1 1 0 -4.6220086303788595 36.12459545509373 0.7867734535306392 0 0 0
83 1 1 0 -7.514486365424058 24.66676732542949 1.325667545189612 0 0 0
85 1 1 0 -8.4756405638734 25.88834384235961 0.9555132538357506 0 0 0
141 1 1 0 -5.028796459652722 40.540326560814 -2.3543057722028715 0 0 0
143 1 1 0 -4.4409699984484226 39.459234702025206 -3.2521026025137543 0 0 0
146 1 1 0 -3.371451841376781 37.512390801988225 -1.309787883249325 0 0 0
144 1 1 0 -3.4314787606852013 38.96834917452122 -2.8974948638904565 0 0 0
94 1 1 0 -3.407659599150331 27.662296639405415 -3.510804994223688 0 0 0
145 1 1 0 -3.669750567703417 38.16602283199069 -2.1802318305587947 0 0 0
363 3 2 0 -4.77376970847119 38.297143710841894 0.7225853949290711 0 0 0
364 3 2 0 -4.997961056711698 39.14631702661927 0.054137864429899395 0 0 0
91 1 1 0 -5.287041975067745 27.785509084914793 -2.5151327517503406 0 0 0
90 1 1 0 -6.387085323633796 27.441585904119606 -2.130044451560266 0 0 0
121 1 1 0 -5.047936494325582 35.888535003920715 1.9612743096893972 0 0 0
142 1 1 0 -4.955676045012832 40.2052825540553 -3.215262939135529 0 0 0
149 1 1 0 -3.035569255268228 35.91103721040081 0.31905748341558904 0 0 0
120 1 1 0 -4.2644292796531955 36.68229496570999 2.1654285845178927 0 0 0
362 3 2 0 -4.5036199050367625 37.56490152127518 1.3902843407544612 0 0 0
82 1 1 0 -8.018216812898716 24.07456714414596 2.2103902115585004 0 0 0
74 1 1 0 -4.753030184324347 23.66215130393451 0.006568307286342402 0 0 0
81 1 1 0 -8.260400618469204 23.458147558956448 3.108873577810627 0 0 0
76 1 1 0 -6.021086688228073 24.29730749582966 0.974486179027758 0 0 0
75 1 1 0 -5.7745890133559765 24.06173950003669 -0.2482593735210359 0 0 0
77 1 1 0 -5.542202532433888 23.59455210690829 1.8168865863383368 0 0 0
80 1 1 0 -7.114831424985219 23.550399417831624 3.2797885662737953 0 0 0
242 2 1 0 -0.4243715085340215 -19.404418074176228 4.0073854214302065 0 0 0
450 3 2 0 -2.476477777461934 -34.065403481269676 -1.7380525828170852 0 0 0
449 3 2 0 -1.8925086580368087 -33.397362367761346 -1.6432744089977636 0 0 0
448 3 2 0 -1.0951760156269121 -32.68630793462954 -1.3989043958489806 0 0 0
447 3 2 0 -0.3631669752128811 -31.88696851218701 -1.157312443578972 0 0 0
436 3 2 0 6.686243549050339 -30.964237556252574 -1.3183270584855238 0 0 0
290 2 1 0 0.39720614616616 -31.104318914128463 -0.8320020108725442 0 0 0
289 2 1 0 0.12056607264262291 -30.366182421516225 -1.8159473117153169 0 0 0
287 2 1 0 -1.1006990394294507 -29.375368884931174 -1.9512387130646633 0 0 0
435 3 2 0 5.495889958183689 -30.58691703534775 -0.7850173846273212 0 0 0
434 3 2 0 4.696443879891038 -30.424602176995617 -0.33874677234261763 0 0 0
303 2 1 0 2.6618922564287915 -38.69099201173402 1.695297535641327 0 0 0
304 2 1 0 2.1856042057463836 -37.8747910650512 1.5610432046686493 0 0 0
305 2 1 0 1.4701261618862347 -37.09135673860105 1.1993990201573113 0 0 0
291 2 1 0 1.547314661082027 -31.142820620551813 -1.2109316407452382 0 0 0
288 2 1 0 -0.30349682657630644 -29.507119034499503 -2.4765337379353314 0 0 0
286 2 1 0 -1.241962310717237 -29.17826084880531 -0.9118152431259406 0 0 0
285 2 1 0 -2.0648355288707863 -28.891388033092575 -0.49549673921625503 0 0 0
433 3 2 0 3.729450037874412 -30.19533317089253 0.2320356541048917 0 0 0
301 2 1 0 4.572081581751703 -38.89101180282276 1.5678736945484133 0 0 0
302 2 1 0 3.452034822319689 -38.64591360665533 1.2810622551146742 0 0 0
306 2 1 0 1 -36.881728431501834 2 0 0 0
292 2 1 0 2.200441503234538 -31.90903497734708 -1.2785864226892663 0 0 0
294 2 1 0 2.7276548697694643 -33.51087501982511 -0.030270833725832308 0 0 0
261 2 1 0 1.947168510678938 -30.329325390555542 2.2421631256009547 0 0 0
293 2 1 0 2.243712823960313 -32.83750551817321 -0.6807194677922782 0 0 0
454 3 2 0 5.383157701361552 -38.32669409098348 4.287670797802383 0 0 0
271 2 1 0 -1.4408723512898485 -31.374000917180908 2.5653218499622277 0 0 0
240 2 1 0 0.25455970624924207 -18.72219329893578 2.6025424427730446 0 0 0
259 2 1 0 1.36873404257096 -29.466551384959516 0.7746188722597726 0 0 0
260 2 1 0 1.696199755324712 -29.930850823429978 1.498960292139004 0 0 0
432 3 2 0 2.823653854621456 -30.071380561426963 0.847657255632806 0 0 0
284 2 1 0 -2.8755162770131935 -28.173924004737795 -0.3797211442401646 0 0 0
256 2 1 0 0.03154318097565444 -27.387082603331567 -0.5499890803108586 0 0 0
254 2 1 0 0.07465548612210014 -25.907650618765732 0.7443051621817142 0 0 0
253 2 1 0 -0.15877910285673544 -24.95749911891373 1.4382033699719468 0 0 0
427 3 2 0 1.019287315111374 -25.008892713093758 4.37526141594044 0 0 0
252 2 1 0 -0.07900918064132428 -24.35702230866059 2.006324455683755 0 0 0
250 2 1 0 0.4628189661994105 -24.181628053399276 3.9268848963351477 0 0 0
249 2 1 0 1.5656093872391625 -23.674613954850475 3.6480213044839607 0 0 0
300 2 1 0 5.006471962450697 -38.00914453137726 1.433949802666954 0 0 0
297 2 1 0 4.912488321980652 -35.33723328171248 0.5722743878169156 0 0 0
296 2 1 0 4.07960734302263 -34.972270193303885 1.0053043292171495 0 0 0
295 2 1 0 3.2226403996578155 -34.50560471859061 0.4290722698145545 0 0 0
430 3 2 0 2.7239003331030878 -26.966897294286273 5.608321891510019 0 0 0
269 2 1 0 -1.502212358131811 -33.29653364005151 2.972957200036281 0 0 0
268 2 1 0 -0.8865693350406836 -33.79219522891885 3.2998736980331826 0 0 0
263 2 1 0 0.7017410889792401 -31.771631539411622 1.2420800119657425 0 0 0
264 2 1 0 -0.007760045460199587 -32.561328724533546 1.50783952477976 0 0 0
262 2 1 0 1.4727986672479707 -31.21905692027681 1.7610427952242294 0 0 0
431 3 2 0 3.4077062346997256 -27.818588656710325 6.050125198258898 0 0 0
456 3 2 0 5.248962845447997 -39.02501229965931 6.128717042706376 0 0 0
258 2 1 0 0.7981747465446557 -28.629579317171807 -0.010251874025806318 0 0 0
257 2 1 0 0.18114300276947765 -28.330409834193606 -0.6956482436303449 0 0 0
255 2 1 0 -0.27173967851041814 -26.52532866596568 0.084873031850428 0 0 0
428 3 2 0 1.6258726833708956 -25.64698331345589 4.797293209567725 0 0 0
251 2 1 0 -0.20642999099981615 -24.118241932049383 3.2519492365979783 0 0 0
248 2 1 0 2.514096664066636 -22.95662078262853 3.721461752939294 0 0 0
273 2 1 0 -2.386653152474237 -31.149116713678854 2.2763327352016645 0 0 0
270 2 1 0 -1.8195676617423826 -32.31313605639514 2.41136012525231 0 0 0
453 3 2 0 5.3478629590133036 -38.167918602617185 3.2816236399113117 0 0 0
272 2 1 0 -1.369660201618668 -30.84831162783513 1.9800803023612426 0 0 0
455 3 2 0 5.370598001168178 -38.6307080383846 5.189294506452151 0 0 0
452 3 2 0 5.177671840258651 -38.0694096043244 2.129205997403184 0 0 0
299 2 1 0 5.831255195915771 -37.09295606511914 1.359167683093216 0 0 0
298 2 1 0 5.097665795167994 -36.27200368925526 1.2213854753695879 0 0 0
265 2 1 0 -0.6967190376970196 -32.867180941062 1.623246051939033 0 0 0
267 2 1 0 0.12721786955449849 -33.60089586585036 2.924097378641419 0 0 0
266 2 1 0 -0.4864994633767032 -33.84122266248533 2.118572698531329 0 0 0
429 3 2 0 2.3324812912211192 -26.476512904469992 5.2996169728337765 0 0 0
247 2 1 0 1.979533380243201 -22.345823944298868 4.209481535367264 0 0 0
241 2 1 0 0.3535997213377573 -19.202929638870348 3.5139964556012293 0 0 0
437 3 2 0 -2.6053989364950865 -32.59049596897161 2.4658348526008735 0 0 0
274 2 1 0 -2.7486709946333145 -30.30792471332977 2.030936507705037 0 0 0
245 2 1 0 0.9936579041182056 -21.187120709116396 3.8899088685322827 0 0 0
275 2 1 0 -2.870662388826232 -29.769943864347013 2.555220394261557 0 0 0
246 2 1 0 1.5215212028943987 -21.814636995832647 3.3100075390196673 0 0 0
244 2 1 0 0.5865228776673566 -20.525941264063245 3.64746489813544 0 0 0
243 2 1 0 -0.25135249105195323 -20.24885400272676 3.74204628025429 0 0 0
278 2 1 0 -2.8211415285137273 -27.329655830897085 2.8026739104997143 0 0 0
310 3 2 0 5.054416308581696 -6.645901107372105 -5.604930607849946 0 0 0
311 3 2 0 4.584153817778214 -6.938235192996246 -6.4469539486995915 0 0 0
309 3 2 0 5.68899166841797 -6.1686631188693815 -4.649177507826489 0 0 0
307 3 2 0 6.8099103343097465 -5.254982825991286 -2.7923409929989544 0 0 0
308 3 2 0 6.311287737994003 -5.725461076581741 -3.673148411336737 0 0 0
325 3 2 0 2.803295090656025 2.1357398376307777 6.052869015410275 0 0 0
188 2 1 0 1.0451601114598859 -0.6020537870915289 -1.3102620780784417 0 0 0
12 1 1 0 5.768043528176083 -5.240521545600746 -0.3900781382062367 0 0 0
11 1 1 0 6.126077679351787 -5.357643204395377 -1.214850467883008 0 0 0
10 1 1 0 7.191867367262965 -4.96239753435943 -2.061350204068211 0 0 0
423 3 2 0 1.9443960806676044 -17.727442473613152 3.174397883510903 0 0 0
8 1 1 0 7.865816928754201 -3.6491944091804007 -3.5876350833939643 0 0 0
9 1 1 0 7.586067334536005 -4.268157342613536 -2.662956831387534 0 0 0
7 1 1 0 8.828696233385216 -3.363187383340154 -3.9776597641209683 0 0 0
324 3 2 0 2.274188684524347 2.529734040858188 5.199325850175017 0 0 0
6 1 1 0 9.14962639547661 -3.185874561071754 -2.9932087354795516 0 0 0
316 3 2 0 0.1476486775120297 -6.295440957308084 -2.8417844115761883 0 0 0
187 2 1 0 0.4699967395982496 -1.1700112326796694 -1.602369574923792 0 0 0
13 1 1 0 5.44216111721381 -5.450886627111984 0.5343604536183808 0 0 0
405 3 2 0 10.098598318045727 1.0843018347133262 1.7500436340614276 0 0 0
393 3 2 0 -2.5475749257110567 0.24609855759753033 -0.5698151653107353 0 0 0
182 2 1 0 -2.1301233615145247 -1.3043255354498813 -2.3544542763113414 0 0 0
410 3 2 0 10.872501774726457 -6.459978129700452 10.989042099159219 0 0 0
189 2 1 0 1.8807515888541044 -0.3019978121454017 -1.277010926447058 0 0 0
407 3 2 0 8.034238922286432 -6.783028037469819 10.15931084069869 0 0 0
4 1 1 0 8.726902592506812 -2.755488989930215 -1.6052111355531216 0 0 0
238 2 1 0 -0.9194733403017094 -17.916421844570696 3.1419821972486766 0 0 0
5 1 1 0 8.265156626995099 -2.534173750332792 -2.592889163915359 0 0 0
39 1 1 0 0.13398597219701858 2.5108627212026025 2.742163649862085 0 0 0
314 3 2 0 0.8726304398857969 -6.46451759402003 -1.250838909961387 0 0 0
315 3 2 0 0.4341747482855716 -6.326918467479478 -2.253913050039956 0 0 0
18 1 1 0 3.11463417498245 -5.9323903709811745 2.295353870692713 0 0 0
186 2 1 0 0.3401353690111126 -1.28876020730398 -2.377612115989291 0 0 0
15 1 1 0 3.8933493434129165 -4.002161437143717 1.1533905564013003 0 0 0
208 2 1 0 6.730710534589353 -5.084382664388798 8.379098960662162 0 0 0
184 2 1 0 -0.5274003534211937 -2.126468850759388 -2.0754391131109244 0 0 0
183 2 1 0 -1.4471733291549416 -1.8783274756024646 -1.5849169831951637 0 0 0
185 2 1 0 0.48579829848545575 -2.3212410278973543 -2.5711405717614837 0 0 0
14 1 1 0 4.695776436655796 -4.651005318706424 0.9580410924228127 0 0 0
190 2 1 0 3.081545913037339 -0.7670656696064196 -1.4917591998707205 0 0 0
1 1 1 0 10.444317319686684 -1.5 0 0 0 0
3 1 1 0 9.068337481809248 -2.2440121412327225 -0.9033693781579271 0 0 0
2 1 1 0 9.704430356567366 -1.818119354743227 -0.5136259222129783 0 0 0
313 3 2 0 1.2539501397933486 -6.597590301039782 -0.1555249166724317 0 0 0
312 3 2 0 1.6702393409857488 -6.696908439126256 0.7732091021601604 0 0 0
19 1 1 0 2.63608690823345 -6.042812860078692 1.5254571580051992 0 0 0
17 1 1 0 2.5901861186622246 -5.2459888688259655 2.3115321238613147 0 0 0
16 1 1 0 3.0546381481686846 -4.584119048626486 1.6359545101645498 0 0 0
209 2 1 0 7.345931340256072 -5.913183362242328 9.20010242097721 0 0 0
33 1 1 0 -0.35679013124695813 -2.851010836732126 5.43503937254881 0 0 0
224 2 1 0 5.959734643601151 -13.468828352883518 4.814808125562623 0 0 0
191 2 1 0 3.4654669329145733 -1.1571913522232185 -0.7105924053520317 0 0 0
406 3 2 0 10.862550311768524 1.2397197520988783 1.0529768145059766 0 0 0
399 3 2 0 4.248426520817123 1.778854071382945 -2.6203411405752774 0 0 0
234 2 1 0 0.6455106872981065 -16.09643032618099 1.3580432687885229 0 0 0
233 2 1 0 0.8516333681504269 -15.193417546542252 1.6711501303588363 0 0 0
22 1 1 0 0.5050771792287735 -6.97968627009706 1.0167653042312286 0 0 0
21 1 1 0 1.2550442173524403 -7.606587758037793 1.224590510996342 0 0 0
20 1 1 0 2.0305613950800883 -6.843864413589875 1.6783342995305461 0 0 0
237 2 1 0 -0.6606472940185159 -16.966226097154667 2.9052430639808184 0 0 0
394 3 2 0 -1.8006561293915224 0.7336452790843565 0.07391717026430139 0 0 0
198 2 1 0 6.8340316972062105 -0.9423751519743122 3.165136279093696 0 0 0
35 1 1 0 0.44757827514269505 -1.0941579843426514 4.5477595224088 0 0 0
426 3 2 0 4.450030116545292 -16.0612089969041 4.35572984623423 0 0 0
404 3 2 0 9.52141950729024 0.914173203217709 2.5468364806254957 0 0 0
210 2 1 0 7.161682797533846 -6.853976890491881 9.664424162086393 0 0 0
211 2 1 0 6.573567124682141 -7.311727449621006 10.022348600418205 0 0 0
196 2 1 0 5.959640645847003 -1.2663250373452333 1.8441498643263787 0 0 0
422 3 2 0 1.1379058543015457 -18.14896013206393 2.8393387337746803 0 0 0
421 3 2 0 1.252298740311243 -10.710628506657642 0.23288005646010387 0 0 0
235 2 1 0 -0.4581845762169135 -16.1819443281274 1.6956389082196182 0 0 0
232 2 1 0 1.683767758107302 -15.4828220221278 2.164121715489093 0 0 0
231 2 1 0 2.1685310935312248 -14.843444476329848 2.247917320699395 0 0 0
420 3 2 0 1.6688972820462373 -11.495192033687786 0.8527994383589809 0 0 0
419 3 2 0 1.9569364667856606 -12.226790636874986 1.2694849149242038 0 0 0
418 3 2 0 2.36318333969289 -12.956707275574898 1.8566812866157583 0 0 0
24 1 1 0 -1.2958716369284358 -6.580770274652592 1.1469640667245105 0 0 0
23 1 1 0 -0.3489888971317089 -7.341074956944137 1.511104112024669 0 0 0
25 1 1 0 -0.6038365222537021 -5.734522198682187 0.4932874239740298 0 0 0
26 1 1 0 -1.0573558844539321 -5.000676866141683 0.8765292415401568 0 0 0
27 1 1 0 -0.534045692118479 -4.293426417820877 1.3571267771334652 0 0 0
317 3 2 0 -0.353655916885123 -3.902666855032665 3.5346567605392094 0 0 0
28 1 1 0 -0.3691361727376321 -3.453307695652091 1.9788164787935725 0 0 0
223 2 1 0 7.122327396880675 -13.147537811108705 5.361417372577861 0 0 0
30 1 1 0 0.1405760262634172 -3.209721589225074 3.3622797063026932 0 0 0
31 1 1 0 0.8094462325254649 -3.4838595737925906 4.45341915487231 0 0 0
32 1 1 0 0.13918545063119303 -3.345914420754303 4.811644064627854 0 0 0
207 2 1 0 6.773377907605701 -4.197283953461608 7.725004977195889 0 0 0
193 2 1 0 4.9060211957481865 -0.3898770517966277 0.08644521136859562 0 0 0
192 2 1 0 4.096610447331527 -1.0006469917993315 0.29927867517168655 0 0 0
